,rouge1,rouge2,rougeL
1193,14.285714285714283,2.941176470588235,8.571428571428571
1194,29.629629629629626,8.0,14.814814814814813
1195,12.500000000000004,0.0,12.500000000000004
1196,20.0,11.11111111111111,20.0
1197,11.214953271028037,5.714285714285714,11.214953271028037
1198,20.51282051282051,0.0,10.256410256410255
1199,0.0,0.0,0.0
1200,15.384615384615385,3.1746031746031744,9.230769230769232
1201,19.607843137254903,0.0,19.607843137254903
1202,26.666666666666668,14.285714285714288,20.0
1203,0.0,0.0,0.0
1204,2.898550724637681,0.0,2.898550724637681
1205,25.000000000000007,0.0,18.749999999999996
1206,12.698412698412698,3.278688524590164,9.523809523809526
1207,0.0,0.0,0.0
1208,11.594202898550725,0.0,8.695652173913045
1209,10.169491525423728,3.508771929824561,10.169491525423728
1210,8.695652173913043,0.0,8.695652173913043
1211,31.57894736842105,11.764705882352942,21.05263157894737
1212,30.76923076923077,16.666666666666664,30.76923076923077
1213,11.11111111111111,5.88235294117647,11.11111111111111
1214,15.625,7.936507936507936,10.9375
1215,11.235955056179774,4.597701149425286,11.235955056179774
1216,17.24137931034483,3.571428571428571,13.793103448275865
1217,25.0,0.0,25.0
1218,10.958904109589044,0.0,8.21917808219178
1219,11.347517730496454,7.194244604316548,11.347517730496454
1220,20.183486238532108,11.214953271028039,11.009174311926607
1221,13.953488372093023,0.0,13.953488372093023
1222,30.0,0.0,30.0
1223,26.086956521739136,5.970149253731343,17.391304347826086
1224,10.447761194029852,7.575757575757574,10.447761194029852
1225,29.268292682926834,0.0,14.634146341463417
1226,9.433962264150944,0.0,7.547169811320753
1227,14.705882352941178,0.0,11.76470588235294
1228,8.06451612903226,1.639344262295082,6.451612903225805
1229,12.307692307692307,3.1746031746031744,12.307692307692307
1230,0.0,0.0,0.0
1231,6.8181818181818175,0.0,4.545454545454546
1232,26.666666666666668,9.30232558139535,17.77777777777778
1233,18.181818181818183,0.0,18.181818181818183
1234,11.76470588235294,0.0,11.76470588235294
1235,5.2631578947368425,0.0,5.2631578947368425
1236,20.0,7.142857142857142,20.0
1237,20.689655172413797,0.0,20.689655172413797
1238,10.309278350515463,8.421052631578947,10.309278350515463
1239,20.51282051282051,5.405405405405406,15.384615384615385
1240,15.000000000000002,10.526315789473683,15.000000000000002
1241,33.33333333333333,12.5,22.222222222222225
1242,28.57142857142857,0.0,21.428571428571427
1243,16.12903225806452,10.0,16.12903225806452
1244,26.31578947368421,0.0,21.052631578947366
1245,23.076923076923077,8.333333333333334,23.076923076923077
1246,13.836477987421384,3.821656050955414,8.80503144654088
1247,12.987012987012989,8.0,10.38961038961039
1248,36.36363636363637,20.0,36.36363636363637
1249,23.076923076923077,2.631578947368421,15.384615384615385
1250,11.11111111111111,5.7142857142857135,8.333333333333332
1251,6.557377049180328,0.0,6.557377049180328
1252,3.125,0.0,3.125
1253,19.354838709677416,6.896551724137931,19.354838709677416
1254,5.555555555555555,2.8169014084507045,5.555555555555555
1255,5.405405405405405,0.0,5.405405405405405
1256,19.04761904761905,10.526315789473683,19.04761904761905
1257,8.333333333333332,0.0,8.333333333333332
1258,19.753086419753085,10.0,17.283950617283953
1259,40.0,15.789473684210526,40.0
1260,22.58064516129032,6.666666666666667,22.58064516129032
1261,10.0,0.0,10.0
1262,12.244897959183671,4.25531914893617,12.244897959183671
1263,33.33333333333333,14.285714285714285,26.666666666666668
1264,26.0,12.244897959183675,21.999999999999996
1265,23.52941176470588,6.25,23.52941176470588
1266,30.76923076923077,16.666666666666664,23.076923076923077
1267,16.3265306122449,4.25531914893617,16.3265306122449
1268,18.6046511627907,4.878048780487805,18.6046511627907
1269,13.79310344827586,0.0,6.89655172413793
1270,15.909090909090907,11.627906976744187,13.636363636363635
1271,16.393442622950825,0.0,13.114754098360654
1272,9.523809523809526,6.557377049180328,9.523809523809526
1273,35.41666666666667,10.638297872340427,22.916666666666664
1274,17.02127659574468,8.888888888888891,17.02127659574468
1275,4.37956204379562,0.0,2.9197080291970807
1276,28.57142857142857,10.0,19.047619047619047
1277,37.83783783783783,5.714285714285714,21.62162162162162
1278,3.508771929824562,0.0,3.508771929824562
1279,8.771929824561402,1.785714285714286,7.017543859649124
1280,4.324324324324324,1.092896174863388,4.324324324324324
1281,24.32432432432432,16.666666666666664,24.32432432432432
1282,16.0,0.0,12.0
1283,38.46153846153846,16.666666666666668,38.46153846153846
1284,9.75609756097561,0.0,9.75609756097561
1285,27.27272727272727,0.0,18.181818181818183
1286,34.28571428571428,2.941176470588235,28.57142857142857
1287,0.0,0.0,0.0
1288,6.666666666666667,2.272727272727273,6.666666666666667
1289,8.612440191387561,4.8309178743961345,8.612440191387561
1290,12.048192771084338,2.4691358024691357,9.63855421686747
1291,21.62162162162162,11.11111111111111,18.918918918918916
1292,40.0,8.695652173913043,40.0
1293,30.76923076923077,16.0,26.923076923076923
1294,16.39344262295082,0.0,9.836065573770494
1295,11.111111111111112,0.0,11.111111111111112
1296,32.35294117647059,15.151515151515152,26.47058823529412
1297,14.084507042253522,11.594202898550725,14.084507042253522
1298,24.0,17.391304347826086,24.0
1299,5.405405405405405,0.0,5.405405405405405
1300,20.0,0.0,16.0
1301,12.76595744680851,0.0,12.76595744680851
1302,21.73913043478261,9.090909090909092,21.73913043478261
1303,20.0,0.0,10.0
1304,20.0,0.0,20.0
1305,45.45454545454545,10.0,27.27272727272727
1306,25.0,10.526315789473685,20.0
1307,4.651162790697674,0.0,4.651162790697674
1308,20.0,7.142857142857142,13.333333333333334
1309,16.94915254237288,8.0,14.689265536723164
1310,0.0,0.0,0.0
1311,10.526315789473681,0.0,7.894736842105261
1312,29.411764705882348,12.5,23.52941176470588
1313,8.695652173913041,0.0,5.797101449275363
1314,17.322834645669293,9.6,14.173228346456693
1315,20.454545454545457,11.627906976744185,15.909090909090907
1316,13.157894736842103,2.7027027027027026,13.157894736842103
1317,20.979020979020984,14.184397163120565,19.58041958041958
1318,17.142857142857146,0.0,17.142857142857146
1319,27.2108843537415,12.413793103448278,21.768707482993197
1320,5.0,1.2658227848101267,3.75
1321,11.76470588235294,0.0,9.411764705882353
1322,16.216216216216214,5.714285714285714,10.81081081081081
1323,0.0,0.0,0.0
1324,13.559322033898304,7.017543859649122,13.559322033898304
1325,13.043478260869565,4.545454545454546,13.043478260869565
1326,22.727272727272727,4.761904761904763,13.636363636363635
1327,9.836065573770494,0.0,9.836065573770494
1328,20.253164556962027,7.792207792207792,15.189873417721516
1329,14.285714285714285,3.7037037037037033,14.285714285714285
1330,15.384615384615385,0.0,15.384615384615385
1331,19.230769230769234,8.000000000000002,15.384615384615385
1332,10.95890410958904,0.0,8.219178082191782
1333,11.111111111111112,3.7735849056603774,9.25925925925926
1334,12.903225806451612,0.0,12.903225806451612
1335,26.666666666666668,4.651162790697675,22.22222222222222
1336,5.031446540880503,1.2738853503184715,5.031446540880503
1337,12.5,3.225806451612903,9.375
1338,8.620689655172415,3.508771929824562,8.620689655172415
1339,12.371134020618557,8.421052631578947,12.371134020618557
1340,19.51219512195122,5.128205128205128,9.75609756097561
1341,16.091954022988507,7.0588235294117645,16.091954022988507
1342,16.43835616438356,5.633802816901409,13.698630136986301
1343,10.8843537414966,4.137931034482758,8.16326530612245
1344,26.31578947368421,16.216216216216218,23.684210526315788
1345,28.915662650602407,12.345679012345677,26.506024096385538
1346,30.769230769230766,5.405405405405405,20.51282051282051
1347,2.9850746268656714,0.0,2.9850746268656714
1348,30.357142857142854,10.909090909090908,23.21428571428572
1349,10.81081081081081,0.0,10.81081081081081
1350,4.878048780487805,0.0,4.878048780487805
1351,18.6046511627907,4.878048780487805,13.953488372093023
1352,14.492753623188403,0.0,8.695652173913043
1353,20.0,8.333333333333334,12.0
1354,8.333333333333332,0.0,8.333333333333332
1355,9.30232558139535,0.0,4.651162790697675
1356,17.910447761194032,6.153846153846154,17.910447761194032
1357,16.666666666666668,9.090909090909092,16.666666666666668
1358,21.62162162162162,0.0,21.62162162162162
1359,14.285714285714285,0.0,14.285714285714285
1360,25.0,0.0,20.000000000000004
1361,10.126582278481013,2.5974025974025974,7.59493670886076
1362,7.6923076923076925,1.9607843137254901,7.6923076923076925
1363,15.0,0.0,10.0
1364,14.814814814814813,0.0,7.4074074074074066
1365,9.09090909090909,0.0,9.09090909090909
1366,0.0,0.0,0.0
1367,22.22222222222222,0.0,14.814814814814813
1368,15.789473684210527,5.555555555555555,10.526315789473685
1369,8.695652173913045,0.0,8.695652173913045
1370,8.791208791208792,2.247191011235955,6.593406593406594
1371,20.833333333333336,4.3478260869565215,12.5
1372,17.777777777777775,4.651162790697675,17.777777777777775
1373,10.714285714285712,3.703703703703703,10.714285714285712
1374,7.4074074074074066,0.0,7.4074074074074066
1375,28.57142857142857,15.384615384615383,21.428571428571427
1376,0.0,0.0,0.0
1377,15.09433962264151,3.9215686274509802,15.09433962264151
1378,10.526315789473683,2.702702702702703,7.894736842105264
1379,20.77922077922078,10.666666666666666,15.584415584415584
1380,16.666666666666668,5.660377358490566,14.814814814814813
1381,23.30097087378641,3.9603960396039604,19.41747572815534
1382,20.0,0.0,13.333333333333334
1383,4.878048780487805,1.6528925619834711,4.878048780487805
1384,12.307692307692307,3.1746031746031744,12.307692307692307
1385,16.666666666666668,2.127659574468085,14.583333333333332
1386,12.5,2.564102564102564,10.0
1387,8.771929824561402,3.571428571428571,3.508771929824561
1388,11.494252873563218,4.705882352941177,11.494252873563218
1389,43.47826086956522,9.523809523809526,26.08695652173913
1390,18.181818181818183,6.451612903225806,12.12121212121212
1391,19.354838709677416,0.0,12.903225806451612
1392,7.2727272727272725,0.0,3.6363636363636362
1393,11.428571428571429,2.941176470588235,8.571428571428573
1394,10.256410256410255,0.0,10.256410256410255
1395,12.371134020618557,10.526315789473683,12.371134020618557
1396,8.333333333333334,3.389830508474576,8.333333333333334
1397,21.73913043478261,4.545454545454546,8.695652173913043
1398,30.769230769230766,0.0,30.769230769230766
1399,17.073170731707314,7.5,12.19512195121951
1400,5.797101449275362,2.9850746268656714,5.797101449275362
1401,23.42342342342342,9.174311926605503,18.01801801801802
1402,15.789473684210526,5.405405405405406,7.894736842105263
1403,10.434782608695652,5.3097345132743365,10.434782608695652
1404,11.11111111111111,0.0,11.11111111111111
1405,3.1007751937984493,0.0,1.5503875968992247
1406,8.547008547008547,3.478260869565218,8.547008547008547
1407,8.75,0.0,7.5
1408,20.454545454545457,4.651162790697675,15.909090909090908
1409,0.0,0.0,0.0
1410,29.629629629629633,0.0,18.51851851851852
1411,11.11111111111111,0.0,11.11111111111111
1412,18.18181818181818,0.0,9.09090909090909
1413,0.0,0.0,0.0
1414,13.95348837209302,4.878048780487805,13.95348837209302
1415,8.333333333333334,0.0,8.333333333333334
1416,25.396825396825395,16.39344262295082,25.396825396825395
1417,16.666666666666664,5.88235294117647,11.11111111111111
1418,17.20430107526882,4.395604395604396,12.903225806451612
1419,16.216216216216214,0.0,16.216216216216214
1420,18.666666666666664,5.47945205479452,10.666666666666668
1421,7.142857142857142,0.0,7.142857142857142
1422,8.333333333333332,0.0,6.25
1423,0.0,0.0,0.0
1424,4.2105263157894735,0.0,4.2105263157894735
1425,29.268292682926834,20.51282051282051,29.268292682926834
1426,30.0,0.0,20.0
1427,10.256410256410255,0.0,10.256410256410255
1428,0.0,0.0,0.0
1429,51.85185185185185,48.00000000000001,51.85185185185185
1430,7.017543859649122,1.785714285714286,7.017543859649122
1431,22.727272727272727,0.0,18.181818181818183
1432,32.35294117647059,15.151515151515152,23.52941176470588
1433,10.526315789473681,2.7027027027027026,7.894736842105261
1434,14.285714285714288,0.0,7.142857142857144
1435,17.77777777777778,4.651162790697675,17.77777777777778
1436,19.444444444444446,11.267605633802818,15.277777777777779
1437,16.000000000000004,0.0,16.000000000000004
1438,20.68965517241379,0.0,17.24137931034483
1439,30.0,10.526315789473683,25.0
1440,6.666666666666667,0.0,6.666666666666667
1441,20.0,0.0,20.0
1442,6.25,2.127659574468085,4.166666666666666
1443,12.5,0.0,9.375
1444,14.814814814814813,3.846153846153846,14.814814814814813
1445,27.027027027027028,0.0,21.62162162162162
1446,16.666666666666668,10.344827586206897,13.333333333333334
1447,13.793103448275861,7.142857142857144,10.344827586206897
1448,20.51282051282051,0.0,10.256410256410255
1449,13.043478260869565,4.545454545454546,8.695652173913045
1450,20.0,10.344827586206897,13.333333333333334
1451,45.45454545454546,40.0,45.45454545454546
1452,13.953488372093023,0.0,13.953488372093023
1453,22.950819672131146,10.169491525423728,22.950819672131146
1454,11.428571428571429,0.0,11.428571428571429
1455,16.16161616161616,2.061855670103093,14.14141414141414
1456,38.46153846153846,5.88235294117647,21.15384615384615
1457,8.21917808219178,2.8169014084507045,8.21917808219178
1458,14.634146341463413,0.0,9.75609756097561
1459,15.625,6.451612903225805,15.625
1460,40.0,7.142857142857142,26.666666666666668
1461,7.142857142857144,0.0,7.142857142857144
1462,18.181818181818183,0.0,9.090909090909092
1463,0.0,0.0,0.0
1464,68.42105263157895,66.66666666666666,68.42105263157895
1465,33.33333333333333,18.181818181818183,25.0
1466,25.0,0.0,25.0
1467,9.523809523809524,4.878048780487805,9.523809523809524
1468,17.39130434782609,0.0,13.043478260869565
1469,19.047619047619047,5.0,14.285714285714288
1470,18.749999999999996,0.0,12.500000000000004
1471,24.999999999999993,0.0,16.666666666666668
1472,13.008130081300811,6.6115702479338845,11.38211382113821
1473,14.814814814814817,3.846153846153846,14.814814814814817
1474,3.9215686274509802,0.0,3.9215686274509802
1475,8.695652173913043,0.0,8.695652173913043
1476,15.789473684210526,8.108108108108109,13.157894736842104
1477,31.372549019607842,4.081632653061225,27.450980392156865
1478,22.950819672131146,3.389830508474576,22.950819672131146
1479,21.05263157894737,5.555555555555555,15.789473684210526
1480,9.75609756097561,0.0,9.75609756097561
1481,56.00000000000001,26.086956521739125,31.999999999999996
1482,9.09090909090909,0.0,9.09090909090909
1483,3.4782608695652173,0.0,3.4782608695652173
1484,21.428571428571427,0.0,14.285714285714288
1485,11.11111111111111,0.0,7.4074074074074066
1486,6.666666666666667,0.0,6.666666666666667
1487,32.0,0.0,32.0
1488,0.0,0.0,0.0
1489,9.75609756097561,0.0,9.75609756097561
1490,14.814814814814813,0.0,14.814814814814813
1491,3.508771929824561,0.0,3.508771929824561
1492,12.5,0.0,12.5
1493,19.047619047619044,0.0,9.523809523809522
1494,32.53012048192771,29.268292682926834,31.32530120481928
1495,11.11111111111111,0.0,7.407407407407406
1496,8.0,4.0816326530612255,8.0
1497,19.04761904761905,13.114754098360656,19.04761904761905
1498,9.411764705882353,0.0,9.411764705882353
1499,12.244897959183671,0.0,12.244897959183671
1500,11.764705882352942,0.0,11.764705882352942
1501,22.641509433962266,0.0,11.320754716981133
1502,10.526315789473685,5.555555555555555,10.526315789473685
1503,30.188679245283012,7.843137254901962,22.641509433962263
1504,2.3529411764705883,0.0,2.3529411764705883
1505,0.0,0.0,0.0
1506,8.866995073891626,1.9900497512437811,6.896551724137931
1507,3.7735849056603774,0.0,3.7735849056603774
1508,4.3478260869565215,0.0,4.3478260869565215
1509,23.30097087378641,5.94059405940594,21.35922330097087
1510,0.0,0.0,0.0
1511,0.0,0.0,0.0
1512,8.695652173913043,0.0,8.695652173913043
1513,45.16129032258064,20.689655172413794,32.25806451612903
1514,10.126582278481013,0.0,10.126582278481013
1515,14.285714285714285,0.0,14.285714285714285
1516,28.57142857142857,0.0,19.047619047619047
1517,14.285714285714285,4.878048780487806,14.285714285714285
1518,25.37313432835821,9.09090909090909,17.91044776119403
1519,6.666666666666667,2.272727272727273,6.666666666666667
1520,7.017543859649122,1.785714285714286,7.017543859649122
1521,10.126582278481013,0.0,7.59493670886076
1522,21.05263157894737,0.0,15.789473684210527
1523,38.70967741935483,6.896551724137931,25.806451612903224
1524,35.29411764705882,13.333333333333334,35.29411764705882
1525,6.349206349206349,0.0,6.349206349206349
1526,10.0,0.0,10.0
1527,11.428571428571429,0.9615384615384616,7.619047619047619
1528,14.545454545454547,3.7735849056603774,10.909090909090908
1529,5.405405405405405,0.0,5.405405405405405
1530,0.0,0.0,0.0
1531,32.0,0.0,24.0
1532,40.0,21.052631578947366,35.0
1533,5.970149253731343,3.0303030303030303,5.970149253731343
1534,27.906976744186046,14.634146341463417,27.906976744186046
1535,0.0,0.0,0.0
1536,23.52941176470588,12.5,17.64705882352941
1537,10.38961038961039,8.0,10.38961038961039
1538,35.29411764705882,0.0,23.52941176470588
1539,15.217391304347824,0.0,8.695652173913045
1540,17.910447761194032,6.153846153846153,11.940298507462686
1541,17.64705882352941,0.0,17.64705882352941
1542,17.142857142857142,0.0,17.142857142857142
1543,15.999999999999998,0.0,15.999999999999998
1544,11.904761904761903,4.878048780487805,11.904761904761903
1545,8.333333333333334,0.0,8.333333333333334
1546,13.793103448275865,2.3529411764705883,11.494252873563218
1547,12.765957446808512,8.88888888888889,12.765957446808512
1548,17.64705882352941,9.090909090909092,11.76470588235294
1549,10.958904109589042,0.0,8.219178082191782
1550,22.222222222222225,6.557377049180327,12.698412698412701
1551,0.0,0.0,0.0
1552,16.666666666666664,0.0,8.333333333333332
1553,5.405405405405405,0.0,5.405405405405405
1554,18.18181818181818,0.0,18.18181818181818
1555,27.027027027027028,17.142857142857142,27.027027027027028
1556,0.0,0.0,0.0
1557,26.666666666666668,0.0,20.0
1558,32.432432432432435,22.857142857142858,27.027027027027028
1559,32.25806451612903,3.3333333333333335,19.35483870967742
1560,0.0,0.0,0.0
1561,11.76470588235294,4.081632653061225,7.8431372549019605
1562,14.084507042253522,2.898550724637681,11.267605633802818
1563,42.857142857142854,7.692307692307692,35.714285714285715
1564,32.25806451612903,6.896551724137931,32.25806451612903
1565,14.285714285714285,0.0,7.142857142857142
1566,16.666666666666664,0.0,11.11111111111111
1567,10.126582278481013,0.0,7.59493670886076
1568,14.705882352941174,0.0,8.823529411764707
1569,19.354838709677416,6.666666666666667,16.129032258064516
1570,16.0,4.166666666666666,12.000000000000002
1571,15.789473684210526,5.555555555555555,15.789473684210526
1572,19.354838709677416,0.0,19.354838709677416
1573,6.329113924050632,1.282051282051282,5.063291139240507
1574,16.949152542372882,3.508771929824562,13.559322033898304
1575,20.0,8.333333333333332,12.941176470588237
1576,10.714285714285714,3.7037037037037033,10.714285714285714
1577,16.0,0.0,8.0
1578,17.14285714285714,5.882352941176471,8.57142857142857
1579,13.793103448275861,7.142857142857142,13.793103448275861
1580,18.461538461538463,9.523809523809524,15.384615384615385
1581,16.0,4.166666666666666,12.0
1582,19.999999999999996,4.166666666666666,19.999999999999996
1583,7.339449541284404,0.0,5.5045871559633035
1584,14.285714285714285,10.0,14.285714285714285
1585,6.185567010309278,2.105263157894737,6.185567010309278
1586,8.0,0.0,8.0
1587,7.894736842105261,0.0,7.894736842105261
1588,7.999999999999999,0.0,7.999999999999999
1589,8.333333333333332,0.0,2.777777777777778
1590,20.0,0.0,20.0
1591,25.806451612903224,0.0,25.806451612903224
1592,15.384615384615383,0.0,10.256410256410255
1593,11.76470588235294,6.0606060606060606,11.76470588235294
1594,27.272727272727277,10.0,27.272727272727277
1595,0.0,0.0,0.0
1596,34.48275862068965,7.407407407407408,34.48275862068965
1597,18.181818181818183,0.0,12.727272727272728
1598,26.666666666666668,7.142857142857142,26.666666666666668
1599,15.503875968992247,3.149606299212598,10.852713178294573
1600,13.043478260869565,4.545454545454546,13.043478260869565
1601,12.12121212121212,3.125,12.12121212121212
1602,42.85714285714285,20.0,28.571428571428577
1603,21.052631578947366,0.0,10.526315789473683
1604,13.333333333333334,0.0,6.666666666666667
1605,3.6036036036036037,0.0,3.6036036036036037
1606,36.36363636363637,0.0,18.181818181818183
1607,4.081632653061225,0.0,4.081632653061225
1608,24.69135802469136,2.5316455696202533,17.28395061728395
1609,15.384615384615385,0.0,15.384615384615385
1610,14.678899082568808,9.345794392523366,11.009174311926605
1611,14.814814814814813,0.0,14.814814814814813
1612,26.666666666666668,4.651162790697675,26.666666666666668
1613,41.66666666666667,18.181818181818183,33.33333333333333
1614,9.195402298850576,0.0,6.89655172413793
1615,19.444444444444446,5.714285714285714,19.444444444444446
1616,23.52941176470588,12.048192771084336,18.823529411764707
1617,20.8955223880597,3.0769230769230775,14.925373134328357
1618,19.04761904761905,0.0,9.523809523809526
1619,24.242424242424246,6.451612903225808,24.242424242424246
1620,21.568627450980394,8.0,19.607843137254903
1621,21.73913043478261,17.77777777777778,21.73913043478261
1622,15.238095238095237,11.650485436893202,15.238095238095237
1623,24.24242424242424,15.625,12.12121212121212
1624,15.0,0.0,10.0
1625,10.714285714285712,3.703703703703703,10.714285714285712
1626,10.90909090909091,0.0,10.90909090909091
1627,10.526315789473683,0.0,10.526315789473683
1628,14.0625,3.1746031746031744,12.5
1629,9.615384615384615,3.9215686274509802,7.6923076923076925
1630,9.625668449197862,4.324324324324325,8.556149732620321
1631,15.151515151515152,0.0,12.12121212121212
1632,13.846153846153847,6.25,7.692307692307692
1633,15.384615384615385,0.0,11.538461538461538
1634,32.098765432098766,12.658227848101266,22.222222222222218
1635,11.650485436893204,7.920792079207921,11.650485436893204
1636,9.302325581395348,0.0,4.651162790697674
1637,7.792207792207792,0.0,7.792207792207792
1638,5.0,0.0,5.0
1639,35.714285714285715,7.6923076923076925,28.571428571428577
1640,25.0,0.0,25.0
1641,27.027027027027028,0.0,21.62162162162162
1642,7.2727272727272725,0.0,5.454545454545454
1643,18.18181818181818,0.0,15.151515151515149
1644,24.242424242424246,0.0,18.181818181818183
1645,11.76470588235294,0.0,11.76470588235294
1646,22.727272727272727,4.761904761904762,13.636363636363638
1647,10.344827586206897,0.0,6.896551724137931
1648,12.0,4.166666666666667,8.0
1649,12.765957446808512,4.347826086956521,10.638297872340425
1650,10.309278350515463,0.0,8.24742268041237
1651,17.283950617283953,10.126582278481013,17.283950617283953
1652,20.338983050847457,3.508771929824561,16.949152542372882
1653,18.750000000000004,6.666666666666667,12.5
1654,19.672131147540984,0.0,16.393442622950822
1655,64.51612903225806,48.275862068965516,58.06451612903226
1656,14.173228346456693,7.999999999999999,12.598425196850393
1657,0.0,0.0,0.0
1658,5.769230769230769,1.9607843137254901,5.769230769230769
1659,35.714285714285715,15.384615384615383,35.714285714285715
1660,29.411764705882355,26.865671641791046,29.411764705882355
1661,29.411764705882348,6.25,23.52941176470588
1662,17.85714285714286,7.4074074074074066,17.85714285714286
1663,31.007751937984494,23.622047244094485,24.8062015503876
1664,12.048192771084338,0.0,7.2289156626506035
1665,24.0,16.666666666666668,24.0
1666,11.538461538461538,0.0,11.538461538461538
1667,10.344827586206895,3.571428571428571,10.344827586206895
1668,11.881188118811883,2.02020202020202,7.920792079207921
1669,21.052631578947366,0.0,15.789473684210526
1670,7.812499999999998,3.1746031746031744,7.812499999999998
1671,20.51282051282051,10.526315789473683,17.94871794871795
1672,15.000000000000002,2.5641025641025643,10.0
1673,9.677419354838708,0.0,6.451612903225806
1674,26.47058823529412,9.090909090909092,23.52941176470588
1675,13.333333333333334,0.0,13.333333333333334
1676,32.0,8.695652173913045,32.0
1677,5.797101449275363,0.0,5.797101449275363
1678,20.869565217391305,1.7699115044247788,13.91304347826087
1679,22.22222222222222,12.500000000000004,22.22222222222222
1680,0.0,0.0,0.0
1681,24.242424242424242,0.0,12.121212121212121
1682,10.526315789473681,2.7027027027027026,7.894736842105261
1683,13.592233009708737,3.9603960396039604,9.708737864077671
1684,13.793103448275861,7.407407407407408,13.793103448275861
1685,0.0,0.0,0.0
1686,40.0,21.052631578947363,30.0
1687,10.0,0.0,10.0
1688,20.0,6.25,15.384615384615385
1689,8.16326530612245,2.083333333333334,8.16326530612245
1690,17.999999999999996,16.3265306122449,17.999999999999996
1691,32.25806451612903,18.0327868852459,25.806451612903224
1692,15.384615384615385,4.49438202247191,15.384615384615385
1693,15.384615384615385,0.0,15.384615384615385
1694,16.438356164383563,8.450704225352112,16.438356164383563
1695,32.25806451612903,13.793103448275865,25.806451612903224
1696,15.094339622641506,9.615384615384617,11.320754716981133
1697,41.66666666666667,9.090909090909092,25.0
1698,28.915662650602407,12.345679012345677,26.506024096385538
1699,11.428571428571429,3.8834951456310685,9.523809523809522
1700,15.625,3.2258064516129026,15.625
1701,44.44444444444444,0.0,33.33333333333333
1702,12.631578947368421,8.602150537634408,12.631578947368421
1703,20.51282051282051,0.0,15.384615384615383
1704,12.698412698412698,0.0,9.523809523809526
1705,16.0,5.47945205479452,16.0
1706,0.0,0.0,0.0
1707,10.0,0.0,5.0
1708,0.0,0.0,0.0
1709,7.874015748031497,3.2,7.874015748031497
1710,10.526315789473685,0.0,7.017543859649124
1711,9.523809523809524,0.0,9.523809523809524
1712,9.090909090909092,0.0,4.545454545454546
1713,6.41025641025641,0.0,5.128205128205129
1714,41.666666666666664,27.27272727272727,41.666666666666664
1715,38.0952380952381,0.0,28.57142857142857
1716,20.454545454545457,4.651162790697675,15.909090909090908
1717,9.333333333333332,5.405405405405404,9.333333333333332
1718,12.5,0.0,12.5
1719,18.181818181818183,0.0,12.12121212121212
1720,25.0,0.0,16.666666666666664
1721,27.586206896551722,10.714285714285712,20.689655172413797
1722,3.8834951456310685,1.9801980198019802,3.8834951456310685
1723,10.714285714285714,3.7037037037037033,7.142857142857142
1724,24.999999999999996,0.0,16.666666666666668
1725,5.263157894736841,0.0,5.263157894736841
1726,14.583333333333334,2.127659574468085,10.416666666666668
1727,9.523809523809526,4.838709677419354,7.936507936507936
1728,8.21917808219178,2.8169014084507045,8.21917808219178
1729,25.0,16.129032258064516,25.0
1730,13.636363636363635,0.0,9.090909090909092
1731,17.647058823529413,7.142857142857142,15.294117647058824
1732,25.80645161290323,6.896551724137931,19.35483870967742
1733,10.37037037037037,1.503759398496241,7.407407407407408
1734,11.76470588235294,0.0,11.76470588235294
1735,17.391304347826086,0.0,17.391304347826086
1736,0.0,0.0,0.0
1737,21.62162162162162,0.0,10.81081081081081
1738,7.2727272727272725,0.0,7.2727272727272725
1739,13.008130081300811,1.6528925619834711,9.75609756097561
1740,19.047619047619047,0.0,14.285714285714285
1741,27.906976744186046,14.634146341463413,23.25581395348837
1742,20.000000000000004,7.142857142857144,20.000000000000004
1743,12.76595744680851,8.695652173913043,10.638297872340425
1744,21.62162162162162,0.0,16.216216216216214
1745,23.25581395348837,9.75609756097561,13.95348837209302
1746,32.25806451612903,13.793103448275861,32.25806451612903
1747,15.584415584415584,0.0,10.38961038961039
1748,8.695652173913045,0.0,4.347826086956522
1749,7.4074074074074066,0.0,7.4074074074074066
1750,9.090909090909092,0.0,9.090909090909092
1751,12.371134020618557,4.2105263157894735,10.309278350515463
1752,7.142857142857144,0.0,7.142857142857144
1753,22.22222222222222,0.0,11.11111111111111
1754,38.46153846153846,8.333333333333332,23.076923076923077
1755,0.0,0.0,0.0
1756,2.272727272727273,0.0,2.272727272727273
1757,19.607843137254903,0.0,19.607843137254903
1758,26.08695652173913,6.666666666666667,19.565217391304344
1759,15.238095238095237,11.650485436893202,15.238095238095237
1760,8.450704225352112,2.898550724637681,8.450704225352112
1761,21.428571428571423,3.703703703703704,17.857142857142858
1762,17.647058823529413,0.0,17.647058823529413
1763,6.493506493506494,0.0,5.194805194805195
1764,7.619047619047619,0.0,5.714285714285714
1765,20.61855670103093,8.421052631578947,18.556701030927837
1766,24.242424242424246,6.451612903225806,18.181818181818183
1767,8.823529411764707,0.0,5.88235294117647
1768,44.44444444444444,7.999999999999999,29.629629629629626
1769,46.666666666666664,21.428571428571427,40.0
1770,8.333333333333334,5.714285714285714,8.333333333333334
1771,32.0,8.695652173913045,32.0
1772,16.94915254237288,8.0,14.689265536723164
1773,25.80645161290323,6.896551724137931,19.35483870967742
1774,12.0,4.166666666666667,12.0
1775,7.079646017699116,1.801801801801802,7.079646017699116
1776,0.0,0.0,0.0
1777,5.0,1.0101010101010102,5.0
